vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  253.00 ms,    0.99 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  124.00 ms,    2.02 GB/s
[streaming quantize strided] tile 93206 rows,  126.00 ms,    1.98 GB/s
[streaming quantize strided] tile 93206 rows,  129.00 ms,    1.94 GB/s
[streaming quantize strided] tile 93206 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 93206 rows,  133.00 ms,    1.88 GB/s
[streaming quantize strided] tile 93206 rows,  135.00 ms,    1.85 GB/s
[streaming quantize strided] tile 93206 rows,  135.00 ms,    1.85 GB/s
[streaming quantize strided] tile 93206 rows,  137.00 ms,    1.82 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 93206 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 93206 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 93206 rows,  120.00 ms,    2.08 GB/s
[streaming quantize strided] tile 93206 rows,  120.00 ms,    2.08 GB/s
[streaming quantize strided] tile 93206 rows,  119.00 ms,    2.10 GB/s
[streaming quantize strided] tile 93206 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 93206 rows,  121.00 ms,    2.07 GB/s
[streaming quantize strided] tile 93206 rows,  118.00 ms,    2.12 GB/s
[streaming quantize strided] tile 93206 rows,  184.00 ms,    1.36 GB/s
[streaming quantize strided] tile 93206 rows,  185.00 ms,    1.35 GB/s
[streaming quantize strided] tile 93206 rows,  187.00 ms,    1.34 GB/s
[streaming quantize strided] tile 93206 rows,  187.00 ms,    1.34 GB/s
[streaming quantize strided] tile 93206 rows,  188.00 ms,    1.33 GB/s
[streaming quantize strided] tile 93206 rows,  189.00 ms,    1.32 GB/s
[streaming quantize strided] tile 93206 rows,  190.00 ms,    1.32 GB/s
[streaming quantize strided] tile 93206 rows,  191.00 ms,    1.31 GB/s
[streaming quantize strided] tile 93206 rows,  177.00 ms,    1.41 GB/s
[streaming quantize strided] tile 93206 rows,  176.00 ms,    1.42 GB/s
[streaming quantize strided] tile 93206 rows,  182.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  183.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  182.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  178.00 ms,    1.40 GB/s
[streaming quantize strided] tile 93206 rows,  180.00 ms,    1.39 GB/s
[streaming quantize strided] tile 93206 rows,  183.00 ms,    1.37 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 93206 rows,  129.00 ms,    1.94 GB/s
[streaming quantize strided] tile 93206 rows,  124.00 ms,    2.02 GB/s
[streaming quantize strided] tile 93206 rows,  120.00 ms,    2.08 GB/s
[streaming quantize strided] tile 93206 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 93206 rows,  125.00 ms,    2.00 GB/s
[streaming quantize strided] tile 93206 rows,  130.00 ms,    1.92 GB/s
[streaming quantize strided] tile 93206 rows,  130.00 ms,    1.92 GB/s
[streaming quantize strided] tile 93206 rows,  138.00 ms,    1.81 GB/s
[streaming quantize strided] tile 93206 rows,  288.00 ms,    0.87 GB/s
[streaming quantize strided] tile 93206 rows,  296.00 ms,    0.84 GB/s
[streaming quantize strided] tile 93206 rows,  299.00 ms,    0.84 GB/s
[streaming quantize strided] tile 93206 rows,  295.00 ms,    0.85 GB/s
[streaming quantize strided] tile 93206 rows,  299.00 ms,    0.84 GB/s
[streaming quantize strided] tile 93206 rows,  302.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  300.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  303.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  288.00 ms,    0.87 GB/s
[streaming quantize strided] tile 93206 rows,  293.00 ms,    0.85 GB/s
[streaming quantize strided] tile 93206 rows,  294.00 ms,    0.85 GB/s
[streaming quantize strided] tile 93206 rows,  289.00 ms,    0.87 GB/s
[streaming quantize strided] tile 93206 rows,  293.00 ms,    0.85 GB/s
[streaming quantize strided] tile 93206 rows,  290.00 ms,    0.86 GB/s
[streaming quantize strided] tile 93206 rows,  292.00 ms,    0.86 GB/s
[streaming quantize strided] tile 93206 rows,  291.00 ms,    0.86 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 93206 rows,  174.00 ms,    1.44 GB/s
[streaming quantize strided] tile 93206 rows,  169.00 ms,    1.48 GB/s
[streaming quantize strided] tile 93206 rows,  172.00 ms,    1.45 GB/s
[streaming quantize strided] tile 93206 rows,  173.00 ms,    1.45 GB/s
[streaming quantize strided] tile 93206 rows,  169.00 ms,    1.48 GB/s
[streaming quantize strided] tile 93206 rows,  173.00 ms,    1.45 GB/s
[streaming quantize strided] tile 93206 rows,  171.00 ms,    1.46 GB/s
[streaming quantize strided] tile 93206 rows,  182.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  178.00 ms,    1.40 GB/s
[streaming quantize strided] tile 93206 rows,  184.00 ms,    1.36 GB/s
[streaming quantize strided] tile 93206 rows,  183.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  184.00 ms,    1.36 GB/s
[streaming quantize strided] tile 93206 rows,  182.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  170.00 ms,    1.47 GB/s
[streaming quantize strided] tile 93206 rows,  185.00 ms,    1.35 GB/s
[streaming quantize strided] tile 93206 rows,  185.00 ms,    1.35 GB/s
[streaming quantize strided] tile 93206 rows,  549.00 ms,    0.46 GB/s
[streaming quantize strided] tile 93206 rows,  550.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  550.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  550.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  551.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  552.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  552.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,  886.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  887.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  875.00 ms,    0.29 GB/s
[streaming quantize strided] tile 93206 rows,  888.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  882.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  888.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  890.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows, 1040.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1038.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1041.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1037.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1042.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1045.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1047.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1042.00 ms,    0.24 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   44.00 ms,    5.43 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows, 1076.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1078.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1068.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1074.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1079.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1071.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1074.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1085.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1042.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1042.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1044.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1044.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1046.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1045.00 ms,    0.24 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 93206 rows,  181.00 ms,    1.38 GB/s
[streaming quantize strided] tile 93206 rows,  178.00 ms,    1.40 GB/s
[streaming quantize strided] tile 93206 rows,  177.00 ms,    1.41 GB/s
[streaming quantize strided] tile 93206 rows,  179.00 ms,    1.40 GB/s
[streaming quantize strided] tile 93206 rows,  182.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  180.00 ms,    1.39 GB/s
[streaming quantize strided] tile 93206 rows,  181.00 ms,    1.38 GB/s
[streaming quantize strided] tile 93206 rows,  177.00 ms,    1.41 GB/s
[streaming quantize strided] tile 93206 rows, 1325.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1325.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1326.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1326.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1326.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1327.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1327.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1328.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows,  488.00 ms,    0.51 GB/s
[streaming quantize strided] tile 93206 rows,  490.00 ms,    0.51 GB/s
[streaming quantize strided] tile 93206 rows,  490.00 ms,    0.51 GB/s
[streaming quantize strided] tile 93206 rows,  493.00 ms,    0.51 GB/s
[streaming quantize strided] tile 93206 rows,  491.00 ms,    0.51 GB/s
[streaming quantize strided] tile 93206 rows,  494.00 ms,    0.51 GB/s
[streaming quantize strided] tile 93206 rows,  497.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  496.00 ms,    0.50 GB/s
[streaming quantize strided] tile 89022 rows,   23.00 ms,   10.38 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 89022 rows,   45.00 ms,    5.31 GB/s
[streaming quantize strided] tile 89022 rows,   55.00 ms,    4.34 GB/s
[streaming quantize strided] tile 89022 rows,   57.00 ms,    4.19 GB/s
[streaming quantize strided] tile 89022 rows,   57.00 ms,    4.19 GB/s
[streaming quantize strided] tile 89022 rows,   53.00 ms,    4.51 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 93206 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile 93206 rows,  511.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,  501.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  507.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,  504.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  520.00 ms,    0.48 GB/s
[streaming quantize strided] tile 93206 rows,  524.00 ms,    0.48 GB/s
[streaming quantize strided] tile 93206 rows,  517.00 ms,    0.48 GB/s
[streaming quantize strided] tile 93206 rows,  750.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  752.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  754.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  756.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  757.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  757.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  759.00 ms,    0.33 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   21.00 ms,   11.37 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,  536.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  558.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  551.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  559.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  544.00 ms,    0.46 GB/s
[streaming quantize strided] tile 93206 rows,  557.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  555.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  554.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  400.00 ms,    0.62 GB/s
[streaming quantize strided] tile 93206 rows,  406.00 ms,    0.62 GB/s
[streaming quantize strided] tile 93206 rows,  402.00 ms,    0.62 GB/s
[streaming quantize strided] tile 93206 rows,  397.00 ms,    0.63 GB/s
[streaming quantize strided] tile 93206 rows,  398.00 ms,    0.63 GB/s
[streaming quantize strided] tile 93206 rows,  405.00 ms,    0.62 GB/s
[streaming quantize strided] tile 93206 rows,  404.00 ms,    0.62 GB/s
[streaming quantize strided] tile 93206 rows,  401.00 ms,    0.62 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  828.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  844.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  847.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  840.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile 93206 rows, 1457.00 ms,    0.17 GB/s
[streaming quantize strided] tile 93206 rows, 1463.00 ms,    0.17 GB/s
[streaming quantize strided] tile 93206 rows, 1462.00 ms,    0.17 GB/s
[streaming quantize strided] tile 93206 rows, 1460.00 ms,    0.17 GB/s
[streaming quantize strided] tile 93206 rows, 1460.00 ms,    0.17 GB/s
[streaming quantize strided] tile 93206 rows, 1460.00 ms,    0.17 GB/s
[streaming quantize strided] tile 93206 rows, 1469.00 ms,    0.17 GB/s
[streaming quantize strided] tile 93206 rows, 1465.00 ms,    0.17 GB/s
[streaming quantize strided] tile 89022 rows,   21.00 ms,   11.37 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   45.00 ms,    5.31 GB/s
[streaming quantize strided] tile 89022 rows,   47.00 ms,    5.08 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 89022 rows,   44.00 ms,    5.43 GB/s
[streaming quantize strided] tile 89022 rows,   44.00 ms,    5.43 GB/s
[streaming quantize strided] tile 89022 rows,   48.00 ms,    4.97 GB/s
[streaming quantize strided] tile 93206 rows,  133.00 ms,    1.88 GB/s
[streaming quantize strided] tile 93206 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 93206 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 93206 rows,  128.00 ms,    1.95 GB/s
[streaming quantize strided] tile 93206 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 93206 rows,  125.00 ms,    2.00 GB/s
[streaming quantize strided] tile 93206 rows,  126.00 ms,    1.98 GB/s
[streaming quantize strided] tile 93206 rows,  126.00 ms,    1.98 GB/s
[streaming quantize strided] tile 93206 rows, 1140.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1141.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1142.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1142.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1143.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1145.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1146.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1148.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1522.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1524.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1523.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1519.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1522.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1528.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1526.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1532.00 ms,    0.16 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,  809.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  806.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  807.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  807.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  805.00 ms,    0.31 GB/s
