vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows, 4556.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 6341.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6341.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6341.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6342.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows, 8981.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8994.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8982.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8988.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows, 7864.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7867.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7867.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7868.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 7718.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7722.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7718.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7721.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 8474.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8475.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8475.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8476.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows, 8112.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8114.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8112.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8112.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,  122.00 ms,    8.10 GB/s
[streaming quantize strided] tile    32 rows,  122.00 ms,    8.10 GB/s
[streaming quantize strided] tile    32 rows,  127.00 ms,    7.79 GB/s
[streaming quantize strided] tile    32 rows,  123.00 ms,    8.04 GB/s
[streaming quantize strided] tile    32 rows, 7918.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7918.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7918.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7919.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 6072.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6076.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6080.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6075.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 4578.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4577.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4578.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4579.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile 186413 rows,  333.00 ms,    3.00 GB/s
[streaming quantize strided] tile 186413 rows,  342.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  354.00 ms,    2.82 GB/s
[streaming quantize strided] tile 186413 rows,  359.00 ms,    2.79 GB/s
[streaming quantize strided] tile 186413 rows,  362.00 ms,    2.76 GB/s
[streaming quantize strided] tile 186413 rows,  368.00 ms,    2.72 GB/s
[streaming quantize strided] tile 186413 rows,  364.00 ms,    2.75 GB/s
[streaming quantize strided] tile 182227 rows,   46.00 ms,   21.25 GB/s
[MXFP4][TP][MLP2] First elem: CPU=-0.015625 nib=10 e8m0=121 deq=-0.015625
[streaming quantize strided] tile 182227 rows,   65.00 ms,   15.04 GB/s
[streaming quantize strided] tile 182227 rows,  207.00 ms,    4.72 GB/s
[streaming quantize strided] tile 182227 rows,  211.00 ms,    4.63 GB/s
[streaming quantize strided] tile 182227 rows,  195.00 ms,    5.01 GB/s
[streaming quantize strided] tile 182227 rows,  194.00 ms,    5.04 GB/s
[streaming quantize strided] tile 182227 rows,  218.00 ms,    4.48 GB/s
[streaming quantize strided] tile 182227 rows,  198.00 ms,    4.94 GB/s
[MXFP4][TP][MLP2] First elem: CPU=-0.015625 nib=10 e8m0=121 deq=-0.015625
[MXFP4][TP][MLP2] First elem: CPU=-0.0117188 nib=11 e8m0=120 deq=-0.0117188
[MXFP4][TP][MLP2] First elem: CPU=-0.0117188 nib=11 e8m0=120 deq=-0.0117188
[MXFP4][TP][MLP2] First elem: CPU=-0.0117188 nib=11 e8m0=120 deq=-0.0117188
[MXFP4][TP][MLP2] First elem: CPU=-0.0117188 nib=11 e8m0=120 deq=-0.0117188
[MXFP4][TP][MLP2] First elem: CPU=-0.015625 nib=10 e8m0=121 deq=-0.015625
[MXFP4][TP][MLP2] First elem: CPU=-0.015625 nib=10 e8m0=121 deq=-0.015625
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  335.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  334.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  332.00 ms,    3.01 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 182227 rows,   73.00 ms,   13.39 GB/s
[streaming quantize strided] tile 182227 rows,   75.00 ms,   13.03 GB/s
[streaming quantize strided] tile 182227 rows,   73.00 ms,   13.39 GB/s
[streaming quantize strided] tile 182227 rows,   76.00 ms,   12.86 GB/s
[streaming quantize strided] tile 182227 rows,  142.00 ms,    6.88 GB/s
[streaming quantize strided] tile 182227 rows,  142.00 ms,    6.88 GB/s
[streaming quantize strided] tile 182227 rows,  171.00 ms,    5.72 GB/s
[streaming quantize strided] tile 182227 rows,  171.00 ms,    5.72 GB/s
[streaming quantize strided] tile 186413 rows,  386.00 ms,    2.59 GB/s
[streaming quantize strided] tile 186413 rows,  377.00 ms,    2.65 GB/s
[streaming quantize strided] tile 186413 rows,  398.00 ms,    2.51 GB/s
[streaming quantize strided] tile 186413 rows,  385.00 ms,    2.60 GB/s
[streaming quantize strided] tile 186413 rows,  387.00 ms,    2.58 GB/s
[streaming quantize strided] tile 186413 rows,  387.00 ms,    2.58 GB/s
[streaming quantize strided] tile 186413 rows,  386.00 ms,    2.59 GB/s
[streaming quantize strided] tile 186413 rows,  391.00 ms,    2.56 GB/s
[streaming quantize strided] tile 182227 rows,   67.00 ms,   14.59 GB/s
[streaming quantize strided] tile 182227 rows,   69.00 ms,   14.17 GB/s
[streaming quantize strided] tile 182227 rows,  257.00 ms,    3.80 GB/s
[streaming quantize strided] tile 182227 rows,  257.00 ms,    3.80 GB/s
[streaming quantize strided] tile 182227 rows,  255.00 ms,    3.83 GB/s
[streaming quantize strided] tile 182227 rows,  255.00 ms,    3.83 GB/s
[streaming quantize strided] tile 182227 rows,  257.00 ms,    3.80 GB/s
[streaming quantize strided] tile 182227 rows,  252.00 ms,    3.88 GB/s
[streaming quantize strided] tile 186413 rows,  321.00 ms,    3.12 GB/s
[streaming quantize strided] tile 186413 rows,  322.00 ms,    3.11 GB/s
[streaming quantize strided] tile 186413 rows,  338.00 ms,    2.96 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  358.00 ms,    2.79 GB/s
[streaming quantize strided] tile 186413 rows,  356.00 ms,    2.81 GB/s
[streaming quantize strided] tile 182227 rows,   44.00 ms,   22.22 GB/s
[streaming quantize strided] tile 182227 rows,   48.00 ms,   20.37 GB/s
[streaming quantize strided] tile 186413 rows,  364.00 ms,    2.75 GB/s
[streaming quantize strided] tile 182227 rows,   67.00 ms,   14.59 GB/s
[streaming quantize strided] tile 182227 rows,   64.00 ms,   15.27 GB/s
[streaming quantize strided] tile 182227 rows,  102.00 ms,    9.58 GB/s
[streaming quantize strided] tile 182227 rows,  112.00 ms,    8.73 GB/s
[streaming quantize strided] tile 182227 rows,   99.00 ms,    9.87 GB/s
[streaming quantize strided] tile 182227 rows,  121.00 ms,    8.08 GB/s
[streaming quantize strided] tile 186413 rows,  332.00 ms,    3.01 GB/s
[streaming quantize strided] tile 186413 rows,  336.00 ms,    2.98 GB/s
[streaming quantize strided] tile 186413 rows,  333.00 ms,    3.00 GB/s
[streaming quantize strided] tile 186413 rows,  332.00 ms,    3.01 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  346.00 ms,    2.89 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  346.00 ms,    2.89 GB/s
[streaming quantize strided] tile 182227 rows,   69.00 ms,   14.17 GB/s
[streaming quantize strided] tile 182227 rows,   74.00 ms,   13.21 GB/s
[streaming quantize strided] tile 182227 rows,   70.00 ms,   13.96 GB/s
[streaming quantize strided] tile 182227 rows,   74.00 ms,   13.21 GB/s
[streaming quantize strided] tile 182227 rows,  133.00 ms,    7.35 GB/s
[streaming quantize strided] tile 182227 rows,  308.00 ms,    3.17 GB/s
[streaming quantize strided] tile 182227 rows,  308.00 ms,    3.17 GB/s
[streaming quantize strided] tile 182227 rows,  308.00 ms,    3.17 GB/s
[streaming quantize strided] tile 186413 rows,  365.00 ms,    2.74 GB/s
[streaming quantize strided] tile 186413 rows,  367.00 ms,    2.72 GB/s
[streaming quantize strided] tile 186413 rows,  368.00 ms,    2.72 GB/s
[streaming quantize strided] tile 186413 rows,  366.00 ms,    2.73 GB/s
[streaming quantize strided] tile 186413 rows,  367.00 ms,    2.72 GB/s
[streaming quantize strided] tile 186413 rows,  366.00 ms,    2.73 GB/s
[streaming quantize strided] tile 186413 rows,  375.00 ms,    2.67 GB/s
[streaming quantize strided] tile 186413 rows,  372.00 ms,    2.69 GB/s
[streaming quantize strided] tile 182227 rows,   67.00 ms,   14.59 GB/s
[streaming quantize strided] tile 182227 rows,   70.00 ms,   13.96 GB/s
[streaming quantize strided] tile 182227 rows,  114.00 ms,    8.57 GB/s
[streaming quantize strided] tile 182227 rows,  325.00 ms,    3.01 GB/s
[streaming quantize strided] tile 182227 rows,  331.00 ms,    2.95 GB/s
[streaming quantize strided] tile 182227 rows,  479.00 ms,    2.04 GB/s
[streaming quantize strided] tile 182227 rows,  481.00 ms,    2.03 GB/s
[streaming quantize strided] tile 182227 rows,  473.00 ms,    2.07 GB/s
[streaming quantize strided] tile 186413 rows,  311.00 ms,    3.22 GB/s
[streaming quantize strided] tile 186413 rows,  334.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  353.00 ms,    2.83 GB/s
[streaming quantize strided] tile 186413 rows,  357.00 ms,    2.80 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  355.00 ms,    2.82 GB/s
[streaming quantize strided] tile 182227 rows,   67.00 ms,   14.59 GB/s
[streaming quantize strided] tile 182227 rows,  101.00 ms,    9.68 GB/s
[streaming quantize strided] tile 182227 rows,  115.00 ms,    8.50 GB/s
[streaming quantize strided] tile 182227 rows,  130.00 ms,    7.52 GB/s
[streaming quantize strided] tile 182227 rows,  124.00 ms,    7.88 GB/s
[streaming quantize strided] tile 182227 rows,  114.00 ms,    8.57 GB/s
[streaming quantize strided] tile 182227 rows,  117.00 ms,    8.36 GB/s
[streaming quantize strided] tile 182227 rows,  115.00 ms,    8.50 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  346.00 ms,    2.89 GB/s
[streaming quantize strided] tile 186413 rows,  353.00 ms,    2.83 GB/s
[streaming quantize strided] tile 186413 rows,  352.00 ms,    2.84 GB/s
[streaming quantize strided] tile 186413 rows,  357.00 ms,    2.80 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  357.00 ms,    2.80 GB/s
[streaming quantize strided] tile 182227 rows,   59.00 ms,   16.57 GB/s
[streaming quantize strided] tile 182227 rows,   85.00 ms,   11.50 GB/s
[streaming quantize strided] tile 182227 rows,  144.00 ms,    6.79 GB/s
[streaming quantize strided] tile 182227 rows,  130.00 ms,    7.52 GB/s
[streaming quantize strided] tile 182227 rows,  130.00 ms,    7.52 GB/s
[streaming quantize strided] tile 182227 rows,  130.00 ms,    7.52 GB/s
[streaming quantize strided] tile 182227 rows,  131.00 ms,    7.46 GB/s
[streaming quantize strided] tile 182227 rows,  132.00 ms,    7.41 GB/s
[streaming quantize strided] tile 186413 rows,  393.00 ms,    2.54 GB/s
[streaming quantize strided] tile 186413 rows,  392.00 ms,    2.55 GB/s
[streaming quantize strided] tile 186413 rows,  392.00 ms,    2.55 GB/s
[streaming quantize strided] tile 186413 rows,  420.00 ms,    2.38 GB/s
[streaming quantize strided] tile 186413 rows,  420.00 ms,    2.38 GB/s
[streaming quantize strided] tile 186413 rows,  403.00 ms,    2.48 GB/s
[streaming quantize strided] tile 186413 rows,  416.00 ms,    2.40 GB/s
[streaming quantize strided] tile 186413 rows,  415.00 ms,    2.41 GB/s
[streaming quantize strided] tile 182227 rows,   55.00 ms,   17.77 GB/s
[streaming quantize strided] tile 182227 rows,   81.00 ms,   12.07 GB/s
[streaming quantize strided] tile 182227 rows,  117.00 ms,    8.36 GB/s
[streaming quantize strided] tile 182227 rows,  119.00 ms,    8.21 GB/s
[streaming quantize strided] tile 182227 rows,  114.00 ms,    8.57 GB/s
[streaming quantize strided] tile 182227 rows,  126.00 ms,    7.76 GB/s
[streaming quantize strided] tile 182227 rows,  128.00 ms,    7.64 GB/s
[streaming quantize strided] tile 182227 rows,  118.00 ms,    8.28 GB/s
[streaming quantize strided] tile 186413 rows,  321.00 ms,    3.12 GB/s
[streaming quantize strided] tile 186413 rows,  315.00 ms,    3.17 GB/s
[streaming quantize strided] tile 186413 rows,  331.00 ms,    3.02 GB/s
[streaming quantize strided] tile 186413 rows,  352.00 ms,    2.84 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  354.00 ms,    2.82 GB/s
[streaming quantize strided] tile 186413 rows,  351.00 ms,    2.85 GB/s
[streaming quantize strided] tile 186413 rows,  349.00 ms,    2.87 GB/s
[streaming quantize strided] tile 182227 rows,   68.00 ms,   14.38 GB/s
[streaming quantize strided] tile 182227 rows,   82.00 ms,   11.92 GB/s
[streaming quantize strided] tile 182227 rows,   82.00 ms,   11.92 GB/s
[streaming quantize strided] tile 182227 rows,  288.00 ms,    3.39 GB/s
[streaming quantize strided] tile 182227 rows,  288.00 ms,    3.39 GB/s
[streaming quantize strided] tile 182227 rows,  292.00 ms,    3.35 GB/s
[streaming quantize strided] tile 182227 rows,  292.00 ms,    3.35 GB/s
[streaming quantize strided] tile 182227 rows,  288.00 ms,    3.39 GB/s
[streaming quantize strided] tile 186413 rows,  321.00 ms,    3.12 GB/s
[streaming quantize strided] tile 186413 rows,  324.00 ms,    3.09 GB/s
[streaming quantize strided] tile 186413 rows,  329.00 ms,    3.04 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  351.00 ms,    2.85 GB/s
[streaming quantize strided] tile 186413 rows,  348.00 ms,    2.87 GB/s
[streaming quantize strided] tile 182227 rows,   71.00 ms,   13.77 GB/s
[streaming quantize strided] tile 182227 rows,  109.00 ms,    8.97 GB/s
[streaming quantize strided] tile 182227 rows,  124.00 ms,    7.88 GB/s
[streaming quantize strided] tile 182227 rows,  126.00 ms,    7.76 GB/s
[streaming quantize strided] tile 182227 rows,  131.00 ms,    7.46 GB/s
[streaming quantize strided] tile 182227 rows,  126.00 ms,    7.76 GB/s
[streaming quantize strided] tile 182227 rows,  145.00 ms,    6.74 GB/s
[streaming quantize strided] tile 182227 rows,  138.00 ms,    7.08 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  336.00 ms,    2.98 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  342.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 182227 rows,   73.00 ms,   13.39 GB/s
[streaming quantize strided] tile 182227 rows,  243.00 ms,    4.02 GB/s
[streaming quantize strided] tile 182227 rows,  241.00 ms,    4.06 GB/s
[streaming quantize strided] tile 182227 rows,  240.00 ms,    4.07 GB/s
[streaming quantize strided] tile 182227 rows,  240.00 ms,    4.07 GB/s
[streaming quantize strided] tile 182227 rows,  243.00 ms,    4.02 GB/s
[streaming quantize strided] tile 182227 rows,  242.00 ms,    4.04 GB/s
[streaming quantize strided] tile 182227 rows,  242.00 ms,    4.04 GB/s
[streaming quantize strided] tile 186413 rows,  320.00 ms,    3.12 GB/s
[streaming quantize strided] tile 186413 rows,  329.00 ms,    3.04 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  348.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  346.00 ms,    2.89 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  355.00 ms,    2.82 GB/s
[streaming quantize strided] tile 182227 rows,   59.00 ms,   16.57 GB/s
[streaming quantize strided] tile 182227 rows,   73.00 ms,   13.39 GB/s
[streaming quantize strided] tile 182227 rows,  101.00 ms,    9.68 GB/s
[streaming quantize strided] tile 182227 rows,  226.00 ms,    4.33 GB/s
[streaming quantize strided] tile 182227 rows,  232.00 ms,    4.21 GB/s
[streaming quantize strided] tile 182227 rows,  315.00 ms,    3.10 GB/s
[streaming quantize strided] tile 182227 rows,  316.00 ms,    3.09 GB/s
[streaming quantize strided] tile 182227 rows,  332.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  313.00 ms,    3.19 GB/s
[streaming quantize strided] tile 186413 rows,  320.00 ms,    3.12 GB/s
[streaming quantize strided] tile 186413 rows,  328.00 ms,    3.05 GB/s
[streaming quantize strided] tile 186413 rows,  332.00 ms,    3.01 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  342.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  351.00 ms,    2.85 GB/s
[streaming quantize strided] tile 182227 rows,   63.00 ms,   15.52 GB/s
[streaming quantize strided] tile 182227 rows,   75.00 ms,   13.03 GB/s
[streaming quantize strided] tile 182227 rows,  110.00 ms,    8.89 GB/s
[streaming quantize strided] tile 182227 rows,  275.00 ms,    3.55 GB/s
[streaming quantize strided] tile 182227 rows,  278.00 ms,    3.52 GB/s
[streaming quantize strided] tile 182227 rows,  282.00 ms,    3.47 GB/s
[streaming quantize strided] tile 182227 rows,  292.00 ms,    3.35 GB/s
[streaming quantize strided] tile 182227 rows,  286.00 ms,    3.42 GB/s
[streaming quantize strided] tile 186413 rows,  320.00 ms,    3.12 GB/s
[streaming quantize strided] tile 186413 rows,  326.00 ms,    3.07 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  353.00 ms,    2.83 GB/s
[streaming quantize strided] tile 182227 rows,   64.00 ms,   15.27 GB/s
[streaming quantize strided] tile 182227 rows,   60.00 ms,   16.29 GB/s
[streaming quantize strided] tile 182227 rows,  110.00 ms,    8.89 GB/s
[streaming quantize strided] tile 182227 rows,  102.00 ms,    9.58 GB/s
[streaming quantize strided] tile 182227 rows,  138.00 ms,    7.08 GB/s
[streaming quantize strided] tile 182227 rows,  139.00 ms,    7.03 GB/s
[streaming quantize strided] tile 182227 rows,  140.00 ms,    6.98 GB/s
[streaming quantize strided] tile 182227 rows,  140.00 ms,    6.98 GB/s
[streaming quantize strided] tile 186413 rows,  332.00 ms,    3.01 GB/s
[streaming quantize strided] tile 186413 rows,  331.00 ms,    3.02 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  333.00 ms,    3.00 GB/s
[streaming quantize strided] tile 186413 rows,  348.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  346.00 ms,    2.89 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 182227 rows,   69.00 ms,   14.17 GB/s
[streaming quantize strided] tile 182227 rows,   72.00 ms,   13.58 GB/s
[streaming quantize strided] tile 182227 rows,  124.00 ms,    7.88 GB/s
[streaming quantize strided] tile 182227 rows,  113.00 ms,    8.65 GB/s
[streaming quantize strided] tile 182227 rows,  240.00 ms,    4.07 GB/s
[streaming quantize strided] tile 182227 rows,  238.00 ms,    4.11 GB/s
[streaming quantize strided] tile 182227 rows,  250.00 ms,    3.91 GB/s
[streaming quantize strided] tile 182227 rows,  241.00 ms,    4.06 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  357.00 ms,    2.80 GB/s
[streaming quantize strided] tile 186413 rows,  358.00 ms,    2.79 GB/s
[streaming quantize strided] tile 186413 rows,  355.00 ms,    2.82 GB/s
[streaming quantize strided] tile 186413 rows,  353.00 ms,    2.83 GB/s
[streaming quantize strided] tile 186413 rows,  356.00 ms,    2.81 GB/s
[streaming quantize strided] tile 182227 rows,   63.00 ms,   15.52 GB/s
[streaming quantize strided] tile 182227 rows,   67.00 ms,   14.59 GB/s
[streaming quantize strided] tile 182227 rows,  100.00 ms,    9.78 GB/s
[streaming quantize strided] tile 182227 rows,  108.00 ms,    9.05 GB/s
[streaming quantize strided] tile 182227 rows,  142.00 ms,    6.88 GB/s
[streaming quantize strided] tile 182227 rows,  145.00 ms,    6.74 GB/s
[streaming quantize strided] tile 182227 rows,  151.00 ms,    6.47 GB/s
[streaming quantize strided] tile 182227 rows,  146.00 ms,    6.70 GB/s
[streaming quantize strided] tile 186413 rows,  315.00 ms,    3.17 GB/s
[streaming quantize strided] tile 186413 rows,  336.00 ms,    2.98 GB/s
[streaming quantize strided] tile 186413 rows,  335.00 ms,    2.99 GB/s
